station,hathitrust_section,hathitrust_url,hathitrust_page_range,text_identifier
I,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,196-197,Station I.
Ia,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,197-200,Stations IA. to IC.
Ib,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,197-200,Stations IA. to IC.
Ic,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,197-200,Stations IA. to IC.
Id,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,200,Station ID.
II,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,200-206,Stations II. and IIA.
II a,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,200-206,Stations II. and IIA.
II b,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,206-207,Stations IIB. to IIH.
II c,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,206-207,Stations IIB. to IIH.
II d,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,206-207,Stations IIB. to IIH.
II e,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,206-207,Stations IIB. to IIH.
II f,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,206-207,Stations IIB. to IIH.
II g,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,206-207,Stations IIB. to IIH.
II h,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,206-207,Stations IIB. to IIH.
II j,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,207,Stations IIJ. and IIK.
II k,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,207,Stations IIJ. and IIK.
III,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,207-208,Station III.
IV,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,208-210,Station IV.
V,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,210-212,Station V.
V a,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,212,Station VA.
VI,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,212-213,Station VI.
VII,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,213-214,Station VII.
VII a,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,214,Station VIIA.
VII b,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,214-215,Stations VIIB. to VIIF.
VII c,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,214-215,Stations VIIB. to VIIF.
VII d,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,214-215,Stations VIIB. to VIIF.
VII e,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,214-215,Stations VIIB. to VIIF.
VII f,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,214-215,Stations VIIB. to VIIF.
VII g,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,216,Stations VIIG. to VIIJ
VII h,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,216,Stations VIIG. to VIIJ
VII j,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,216,Stations VIIG. to VIIJ
VII k,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,216,Station VIIK.
VII l,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,216-223,Stations VIII. to VIIS.
VII m,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,216-223,Stations VIII. to VIIS.
VII n,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,216-223,Stations VIII. to VIIS.
VII o,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,216-223,Stations VIII. to VIIS.
VII p,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,216-223,Stations VIII. to VIIS.
VII q,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,216-223,Stations VIII. to VIIS.
VII r,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,216-223,Stations VIII. to VIIS.
VII s,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,216-223,Stations VIII. to VIIS.
VII t,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,224,Stations VIIT. to VIIV.
VII u,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,224,Stations VIIT. to VIIV.
VII v,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,224,Stations VIIT. to VIIV.
VIII,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,224-229,Stations VIII.
1,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,229-232,Station 1
2,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,232-238,Station 2
3,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,239-241,Station 3
4,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,242,Station 4
5,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,243-244,Station 5
6,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,244-245,Station 6
7,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,245,Station 7
8,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,245,Station 8
9,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,246,Station 9
10,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,247-248,Station 10
11,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,248-249,Station 11
12,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,249-250,Station 12
13,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,250-252,Station 13
14,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,252-253,Station 14
15,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,253-254,Station 15
16,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,254-255,Station 16
17,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,255-256,Station 17
18,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,256-257,Station 18
19,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,257,Station 19
20,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,257-258,Station 20
21,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,258,Station 21
22,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,258-259,Station 22
23,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,260-271,Stations 23 to 23B
23A,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,260-271,Stations 23 to 23B
23B,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,260-271,Stations 23 to 23B
24,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,271-286,Station 24
24A,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,,
25,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,286-287,Station 25
26,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,287,Station 26
27,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,288,Station 27
28,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,288-289,Station 28
29,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,289-290,Station 29
30,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,290-293,Station 30
31,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,293,Stations 31 to 32A
32,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,293,Stations 31 to 32A
32A,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,293,Stations 31 to 32A
32B,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,293-294,Station 32B
32C,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,295,Stations 32C to 32G
32D,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,295,Stations 32C to 32G
32E,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,295,Stations 32C to 32G
32F,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,295,Stations 32C to 32G
32G,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,295,Stations 32C to 32G
33,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,295-304,Station 33
33A,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,304,Stations 33A to 34
33B,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,304,Stations 33A to 34
34,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,304,Stations 33A to 34
35A,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,304-305,Stations 35A to 35C
35B,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,304-305,Stations 35A to 35C
35C,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,304-305,Stations 35A to 35C
36,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,306-308,Station 36
37,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,308-309,Station 37
38,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,309-310,Station 38
39,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,310,Station 39
40,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,310-311,Station 40
41,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,311-312,Station 41
42,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,312-313,Station 42
43,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,313-314,Station 43
44,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,314-317,Station 44
45,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,317-321,Station 45
46,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,321-323,Station 46
47,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,323-325,Station 47
48,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,325-330,Station 48
49,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,330-335,Station 49
50,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,335-337,Station 50
51,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,337-338,Station 51
52,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,338-339,Station 52
52A,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,339,Station 52A
53,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,339-340,Station 53
54,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,340-341,Station 54
55,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,342,Stations 55 and 55A
55A,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,342,Stations 55 and 55A
55B,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,343-345,Stations 55B and 56
56,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,343-345,Stations 55B and 56
56A,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,-,
57,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,345-355,Stations 57 to 57B
57A,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,345-355,Stations 57 to 57B
57B,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,345-355,Stations 57 to 57B
58,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,355,Station 58
59,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,355-358,Station 59
60,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,358-359,Station 60
61,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,359-360,Station 61
62,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,360-361,Station 62
63,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,361-363,Station 63
64,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,363-365,Station 64
65,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,365-366,Station 65
66,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,366,Station 66
67,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,366-367,Station 67
68,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,367-368,Station 68
69,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,368-369,Station 69
70,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,369-373,Station 70
71,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,373-374,Station 71
72,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,374-375,Station 72
73,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,375-379,Station 73
74,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,379,Station 74
75,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,380-389,Station 75
76,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,389-391,Station 76
77,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,391,Station 77
78,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,394-400,Station 78
79,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,401,Station 79
80,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,402,Station 80
81,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,402-403,Station 81
82,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,403,Station 82
83,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,404,Station 83
84,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,404-405,Station 84
85,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,405-408,Station 85
86,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,408-409,Station 86
87,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,409-410,Station 87
88,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,410-411,Station 88
89,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,411-412,Station 89
90,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,412-413,Station 90
91,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,413-414,Station 91
92,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,414-415,Station 92
93,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,415-416,
93A,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,415-416,Station 93 to 93C
93B,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,415-416,Station 93 to 93C
93C,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,415-416,Station 93 to 93C
93D,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,416-430,Stations 93D to 94
93E,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,416-430,Stations 93D to 94
93F,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,416-430,Stations 93D to 94
93G,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,416-430,Stations 93D to 94
94,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,416-430,Stations 93D to 94
95,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,430-431,Station 95
96,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,431-434,Station 96
97,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,434-435,Station 97
98,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,435-437,Station 98
99,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,437-438,Station 99
100,sec.6 v.1,https://hdl.handle.net/2027/uc1.c2755812,438-439,Station 100
101,,,,
102,,,,
103,,,,
104,,,,
105,,,,
106,,,,
107,,,,
108,,,,
109,,,,
109A,,,,
109B,,,,
109C,,,,
109D,,,,
110,,,,
111,,,,
112,,,,
113,,,,
113A,,,,
113B,,,,
113C,,,,
114,,,,
115,,,,
116,,,,
117,,,,
117A,,,,
118,,,,
119,,,,
120,,,,
121,,,,
122,,,,
122A,,,,
122B,,,,
122C,,,,
123,,,,
124,,,,
125,,,,
126,,,,
126A,,,,
127,,,,
128,,,,
129,,,,
130,,,,
131,,,,
132,,,,
133,,,,
134,,,,
135,,,,
135A,,,,
135B,,,,
135C,,,,
135D,,,,
135E,,,,
135F,,,,
135G,,,,
136,,,,
137,,,,
138,,,,
139,,,,
140,,,,
141,,,,
142,,,,
143,,,,
144,,,,
144A,,,,
145,,,,
145A,,,,
146,,,,
147,,,,
147A,,,,
148,,,,
148A,,,,
149,,,,
149A,,,,
149B,,,,
149C,,,,
149D,,,,
149E,,,,
149F,,,,
149G,,,,
149H,,,,
149J,,,,
149K,,,,
150,,,,
151,,,,
152,,,,
153,,,,
154,,,,
155,,,,
156,,,,
157,,,,
158,,,,
159,,,,
160,,,,
161,,,,
162,,,,
163,,,,
163A,,,,
163B,,,,
163C,,,,
163D,,,,
163E,,,,
163F,,,,
164,,,,
164A,,,,
164B,,,,
164C,,,,
164D,,,,
164E,,,,
165,,,,
165A,,,,
165B,,,,
165C,,,,
166,,,,
166A,,,,
166B,,,,
166C,,,,
167,,,,
167A,,,,
168,,,,
169,,,,
170,,,,
170A,,,,
171,,,,
171A,,,,
172,,,,
172A,,,,
173,,,,
173A,,,,
174,,,,
174A,,,,
174B,,,,
174C,,,,
174D,,,,
175,,,,
176,,,,
177,,,,
178,,,,
179,,,,
180,,,,
181,,,,
182,,,,
183,,,,
184,,,,
185,,,,
185A,,,,
185B,,,,
186,,,,
187,,,,
188,,,,
189,,,,
190,,,,
191,,,,
191A,,,,
192,,,,
193,,,,
194,,,,
194A,,,,
195,,,,
196,,,,
197,,,,
198,,,,
199,,,,
200,,,,
201,,,,
202,,,,
203,,,,
204,,,,
204A,,,,
204B,,,,
205,,,,
206,,,,
207,,,,
208,,,,
209,,,,
210,,,,
210A,,,,
211,,,,
212,,,,
213,,,,
214,,,,
215,,,,
216,,,,
216A,,,,
217,,,,
218,,,,
219,,,,
220,,,,
221,,,,
222,,,,
223,,,,
224,,,,
225,,,,
226,,,,
227,,,,
228,,,,
229,,,,
230,,,,
231,,,,
232,,,,
233,,,,
233A,,,,
233B,,,,
233C,,,,
234,,,,
235,,,,
236,,,,
236A,,,,
237,,,,
238,,,,
239,,,,
240,,,,
241,,,,
242,,,,
243,,,,
244,,,,
245,,,,
246,,,,
247,,,,
248,,,,
249,,,,
250,,,,
251,,,,
252,,,,
253,,,,
254,,,,
255,,,,
256,,,,
257,,,,
258,,,,
259,,,,
260,,,,
261,,,,
262,,,,
263,,,,
264,,,,
265,,,,
266,,,,
267,,,,
268,,,,
269,,,,
270,,,,
271,,,,
272,,,,
273,,,,
274,,,,
275,,,,
276,,,,
277,,,,
278,,,,
279,,,,
279A,,,,
279B,,,,
279C,,,,
280,,,,
281,,,,
282,,,,
283,,,,
284,,,,
285,,,,
286,,,,
287,,,,
288,,,,
289,,,,
290,,,,
291,,,,
292,,,,
293,,,,
294,,,,
295,,,,
296,,,,
297,,,,
298,,,,
299,,,,
300,,,,
301,,,,
302,,,,
303,,,,
304,,,,
305,,,,
305A,,,,
305B,,,,
306,,,,
306A,,,,
307,,,,
308,,,,
309,,,,
309A,,,,
310,,,,
311,,,,
312,,,,
313,,,,
314,,,,
314A,,,,
315,,,,
316,,,,
317,,,,
318,,,,
319,,,,
320,,,,
321,,,,
322,,,,
323,,,,
324,,,,
325,,,,
326,,,,
327,,,,
328,,,,
329,,,,
330,,,,
331,,,,
332,,,,
333,,,,
334,,,,
335,,,,
336,,,,
337,,,,
338,,,,
339,,,,
340,,,,
341,,,,
342,,,,
343,,,,
344,,,,
345,,,,
346,,,,
347,,,,
348,,,,
349,,,,
350,,,,
351,,,,
352,,,,
353,,,,
354,,,,